num,square,cube,theta,sin(theta)
424,179776,76225024,2.6640705702441445,0.459579860621488
939,881721,827936019,5.899911003441632,-0.37395920573779995
467,218089,101847563,2.934247538452867,0.2058626087698814
582,338724,197137368,3.6568138487785196,-0.4927273415482918
264,69696,18399744,1.6587609210954108,0.9961336091431725
134,17956,2406104,0.8419468311620646,0.7459411454241821
718,515524,370146232,4.511327050554943,-0.9798550523842469
944,891136,841232384,5.93132692997753,-0.3446429231745167
600,360000,216000000,3.769911184307752,-0.5877852522924734
129,16641,2146689,0.8105309046261667,0.7246531301870467
645,416025,268336125,4.052654523130833,-0.7901550123756904
45,2025,91125,0.2827433388230814,0.2789911060392293
529,279841,148035889,3.3238050274980013,-0.18120576362713745
745,555025,413493625,4.680973053848792,-0.9995065603657316
881,776161,683797841,5.535486255625216,-0.6799533787224191
720,518400,373248000,4.523893421169302,-0.9822872507286887
207,42849,8869743,1.3006193585861745,0.9637236782900097
149,22201,3307949,0.9361946107697584,0.805307885711122
555,308025,170953875,3.4871678454846706,-0.3387379202452915
578,334084,193100552,3.631681107549801,-0.4707039321653326
144,20736,2985984,0.9047786842338604,0.7862884321366189
521,271441,141420761,3.2735395450405647,-0.13156435909228262
9,81,729,0.05654866776461628,0.05651853448202453
566,320356,181321496,3.556282883863646,-0.4029064357136629
318,101124,32157432,1.9980529276831085,0.9101059706849957
847,717409,607645423,5.32185795518111,-0.8199521093254523
881,776161,683797841,5.535486255625216,-0.6799533787224191
729,531441,387420489,4.580442088933919,-0.9913076310695066
303,91809,27818127,1.9038051480754148,0.9450630751798048
963,927369,893056347,6.050707450813942,-0.23038942667659057
765,585225,447697125,4.806636759992384,-0.99556196460308
224,50176,11239424,1.4074335088082275,0.986685944207868
502,252004,126506008,3.1541590242041524,-0.012566039883352592
747,558009,416832723,4.693539424463151,-0.999822352380809
701,491401,344472101,4.4045129003328904,-0.952979341517219
16,256,4096,0.10053096491487339,0.1003617148512149
32,1024,32768,0.20106192982974677,0.19970998051440703
1000,1000000,1000000000,6.283185307179586,-2.4492935982947064E-16
538,289444,155720872,3.3803536952626176,-0.2364989970237248
883,779689,688465387,5.548052626239575,-0.6706855765367199
819,670761,549353259,5.145928766580082,-0.9074844245411168
971,942841,915498611,6.100972933271379,-0.18120576362713692
853,727609,620650477,5.359557067024188,-0.7977944395385708
578,334084,193100552,3.631681107549801,-0.4707039321653326
756,571536,432081216,4.7500880922277675,-0.9992894726405892
248,61504,15252992,1.5582299561805375,0.9999210442038161
505,255025,128787625,3.1730085801256913,-0.03141075907812844
820,672400,551368000,5.152211951887261,-0.9048270524660196
88,7744,681472,0.5529203070318036,0.5251746299612957
100,10000,1000000,0.6283185307179586,0.5877852522924731
665,442225,294079625,4.178318229274425,-0.8607420270039438
427,182329,77854483,2.6829201261656834,0.44275823103890155
716,512656,367061696,4.498760679940584,-0.9772681235681934
773,597529,461889917,4.85690224244982,-0.989576118602651
464,215296,99897344,2.9153979825313283,0.224270760949381
142,20164,2863288,0.8922123136195013,0.7784623015670235
493,243049,119823157,3.097610356439536,0.04396811831786496
752,565504,425259008,4.724955350999049,-0.9999210442038161
64,4096,262144,0.40212385965949354,0.3913736668372024
781,609961,476379541,4.907167724907257,-0.9810905174433341
598,357604,213847192,3.757344813693393,-0.5775727034222677
452,204304,92345408,2.839999758845173,0.2970415815770349
956,913936,873722816,6.006725153663685,-0.27295193551732516
287,82369,23639903,1.8032741831605414,0.9730985109821265
875,765625,669921875,5.497787143782138,-0.7071067811865477
657,431649,283593393,4.128052746816988,-0.834078433613171
848,719104,609800192,5.328141140488289,-0.8163392507171842
60,3600,216000,0.3769911184307752,0.368124552684678
614,376996,231475544,3.8578757786082662,-0.6565857557529565
404,163216,65939264,2.538406864100553,0.5672689491267564
879,772641,679151439,5.5229198850108565,-0.6891138083873485
606,367236,222545016,3.8076102961508296,-0.6178596130903344
58,3364,195112,0.36442474781641604,0.35641187871325075
355,126025,44738875,2.2305307840487534,0.7901550123756903
946,894916,846590536,5.943893300591889,-0.33281954452298623
503,253009,127263527,3.160442209511332,-0.018848439715408213
302,91204,27543608,1.8975219627682351,0.9470983049947442
924,853776,788889024,5.805663223833938,-0.4595798606214877
